rocket_id,pitch,yaw,roll,velocity,altitude,temperature,pressure,time_ms
1,90.0,0.0,0.0,0.0,0.0,288.15,101325.0,0
1,89.985,0.025,0.2,1.2,0.06,288.15,101324.28,100
1,89.97,0.05,0.4,2.4,0.24,288.15,101322.14,200
1,89.955,0.075,0.6,3.6,0.54,288.15,101318.56,300
1,89.94,0.1,0.799,4.8,0.96,288.14,101313.56,400
1,89.924,0.125,0.998,6.0,1.5,288.14,101307.12,500
1,89.909,0.15,1.197,7.2,2.16,288.14,101299.25,600
1,89.893,0.175,1.395,8.4,2.94,288.13,101289.96,700
1,89.877,0.2,1.593,9.6,3.84,288.13,101279.24,800
1,89.86,0.225,1.79,10.8,4.86,288.12,101267.08,900
1,89.843,0.25,1.987,12.0,6.0,288.11,101253.5,1000
1,89.826,0.275,2.182,13.2,7.26,288.1,101238.49,1100
1,89.808,0.3,2.377,14.4,8.64,288.09,101222.06,1200
1,89.79,0.325,2.571,15.6,10.14,288.08,101204.2,1300
1,89.772,0.35,2.764,16.8,11.76,288.07,101184.91,1400
1,89.752,0.375,2.955,18.0,13.5,288.06,101164.2,1500
1,89.733,0.4,3.146,19.2,15.36,288.05,101142.07,1600
1,89.712,0.424,3.335,20.4,17.34,288.04,101118.51,1700
1,89.691,0.449,3.523,21.6,19.44,288.02,101093.53,1800
1,89.669,0.474,3.709,22.8,21.66,288.01,101067.13,1900
1,89.647,0.499,3.894,24.0,24.0,287.99,101039.31,2000
1,89.624,0.524,4.078,25.2,26.46,287.98,101010.07,2100
1,89.6,0.549,4.259,26.4,29.04,287.96,100979.42,2200
1,89.575,0.574,4.439,27.6,31.74,287.94,100947.35,2300
1,89.549,0.599,4.618,28.8,34.56,287.93,100913.86,2400
1,89.522,0.623,4.794,30.0,37.5,287.91,100878.96,2500
1,89.495,0.648,4.969,31.2,40.56,287.89,100842.65,2600
1,89.466,0.673,5.141,32.4,43.74,287.87,100804.93,2700
1,89.437,0.698,5.312,33.6,47.04,287.84,100765.8,2800
1,89.406,0.722,5.48,34.8,50.46,287.82,100725.27,2900
1,89.375,0.747,5.646,36.0,54.0,287.8,100683.33,3000
1,89.342,0.772,5.81,37.2,57.66,287.78,100639.98,3100
1,89.309,0.797,5.972,38.4,61.44,287.75,100595.24,3200
1,89.274,0.821,6.131,39.6,65.34,287.73,100549.09,3300
1,89.238,0.846,6.288,40.8,69.36,287.7,100501.55,3400
1,89.201,0.871,6.442,42.0,73.5,287.67,100452.61,3500
1,89.163,0.895,6.594,43.2,77.76,287.64,100402.28,3600
1,89.124,0.92,6.743,44.4,82.14,287.62,100350.56,3700
1,89.083,0.944,6.889,45.6,86.64,287.59,100297.45,3800
1,89.041,0.969,7.033,46.8,91.26,287.56,100242.95,3900
1,88.998,0.993,7.174,48.0,96.0,287.53,100187.06,4000
1,88.954,1.018,7.311,49.2,100.86,287.49,100129.79,4100
1,88.908,1.042,7.446,50.4,105.84,287.46,100071.15,4200
1,88.861,1.067,7.578,51.6,110.94,287.43,100011.12,4300
1,88.813,1.091,7.707,52.8,116.16,287.39,99949.72,4400
1,88.764,1.116,7.833,54.0,121.5,287.36,99886.95,4500
1,88.713,1.14,7.956,55.2,126.96,287.32,99822.81,4600
1,88.661,1.164,8.076,56.4,132.54,287.29,99757.3,4700
1,88.607,1.189,8.192,57.6,138.24,287.25,99690.43,4800
1,88.552,1.213,8.305,58.8,144.06,287.21,99622.19,4900
1,88.496,1.237,8.415,60.0,150.0,287.17,99552.6,5000
1,88.439,1.261,8.521,61.2,156.06,287.14,99481.65,5100
1,88.38,1.285,8.624,62.4,162.24,287.1,99409.34,5200
1,88.32,1.31,8.724,63.6,168.54,287.05,99335.69,5300
1,88.258,1.334,8.82,64.8,174.96,287.01,99260.69,5400
1,88.195,1.358,8.912,66.0,181.5,286.97,99184.35,5500
1,88.131,1.382,9.001,67.2,188.16,286.93,99106.67,5600
1,88.065,1.406,9.086,68.4,194.94,286.88,99027.65,5700
1,87.999,1.43,9.168,69.6,201.84,286.84,98947.29,5800
1,87.93,1.454,9.246,70.8,208.86,286.79,98865.61,5900
1,87.861,1.478,9.32,72.0,216.0,286.75,98782.59,6000
1,87.79,1.501,9.391,73.2,223.26,286.7,98698.26,6100
1,87.718,1.525,9.458,74.4,230.64,286.65,98612.6,6200
1,87.644,1.549,9.521,75.6,238.14,286.6,98525.63,6300
1,87.569,1.573,9.58,76.8,245.76,286.55,98437.34,6400
1,87.493,1.597,9.636,78.0,253.5,286.5,98347.75,6500
1,87.416,1.62,9.687,79.2,261.36,286.45,98256.85,6600
1,87.338,1.644,9.735,80.4,269.34,286.4,98164.64,6700
1,87.258,1.667,9.779,81.6,277.44,286.35,98071.14,6800
1,87.177,1.691,9.819,82.8,285.66,286.29,97976.35,6900
1,87.095,1.714,9.854,84.0,294.0,286.24,97880.26,7000
1,87.012,1.738,9.887,85.2,302.46,286.18,97782.89,7100
1,86.927,1.761,9.915,86.4,311.04,286.13,97684.24,7200
1,86.842,1.785,9.939,87.6,319.74,286.07,97584.31,7300
1,86.755,1.808,9.959,88.8,328.56,286.01,97483.1,7400
1,86.667,1.831,9.975,90.0,337.5,285.96,97380.63,7500
1,86.578,1.855,9.987,91.2,346.56,285.9,97276.89,7600
1,86.489,1.878,9.995,92.4,355.74,285.84,97171.88,7700
1,86.398,1.901,9.999,93.6,365.04,285.78,97065.62,7800
1,86.306,1.924,10.0,94.8,374.46,285.72,96958.11,7900
1,86.213,1.947,9.996,96.0,384.0,285.65,96849.35,8000
1,86.12,1.97,9.988,97.2,393.66,285.59,96739.35,8100
1,86.025,1.993,9.976,98.4,403.44,285.53,96628.11,8200
1,85.93,2.016,9.96,99.6,413.34,285.46,96515.63,8300
1,85.833,2.039,9.94,100.8,423.36,285.4,96401.92,8400
1,85.737,2.062,9.917,102.0,433.5,285.33,96286.99,8500
1,85.639,2.084,9.889,103.2,443.76,285.27,96170.83,8600
1,85.54,2.107,9.857,104.4,454.14,285.2,96053.46,8700
1,85.441,2.13,9.822,105.6,464.64,285.13,95934.88,8800
1,85.341,2.152,9.782,106.8,475.26,285.06,95815.09,8900
1,85.241,2.175,9.738,108.0,486.0,284.99,95694.11,9000
1,85.14,2.197,9.691,109.2,496.86,284.92,95571.92,9100
1,85.039,2.22,9.64,110.4,507.84,284.85,95448.54,9200
1,84.937,2.242,9.585,111.6,518.94,284.78,95323.98,9300
1,84.834,2.264,9.526,112.8,530.16,284.7,95198.24,9400
